HTTrack3.49-2+htsswf+htsjava launched on Mon, 07 Jul 2025 01:09:51 at https://ok-ex.io
("C:\Program Files\WinHTTrack\httrack.exe" https://ok-ex.io -O C:\Users\Amir\Desktop\ok-ex.io -w -r100 -%e0 -a -s0 -F "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36" -A409600 -%c4 -c8 -q )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:09:51	Warning: 	* security warning: maximum bandwidth limited to 250000 to avoid server overload
01:20:18	Error: 	"Not Found" (404) at link https://ok-ex.io/cdn-cgi/l/email-protection (from https://ok-ex.io/)
01:20:29	Warning: 	Found for https://ok-ex.io/buy-and-sell/${coin.symbol}/
01:20:29	Warning: 	File has moved from https://ok-ex.io/buy-and-sell/${coin.symbol}/ to /
01:21:23	Warning: 	Moved Permanently for https://ok-ex.io/buy-and-sell/Blum/
01:21:23	Warning: 	Redirected link is identical because of 'URL Hack' option: https://ok-ex.io/buy-and-sell/Blum/ and https://ok-ex.io/buy-and-sell/BLUM/
01:21:23	Warning: 	Warning moved treated for https://ok-ex.io/buy-and-sell/Blum/ (real one is https://ok-ex.io/buy-and-sell/BLUM/)
01:22:21	Warning: 	Retry after error 502 (Bad Gateway) at link https://ok-ex.io/otc/processing?coin=ADA (from https://ok-ex.io/buy-and-sell/ADA/)
01:22:25	Warning: 	Retry after error 502 (Bad Gateway) at link https://ok-ex.io/trade/DOT_USDT (from https://ok-ex.io/buy-and-sell/DOT/)
01:22:25	Warning: 	Retry after error 502 (Bad Gateway) at link https://ok-ex.io/otc/processing?coin=SOL (from https://ok-ex.io/buy-and-sell/SOL/)
01:22:26	Warning: 	Retry after error 502 (Bad Gateway) at link https://ok-ex.io/trade/margin/SOL_USDT (from https://ok-ex.io/buy-and-sell/SOL/)
01:23:47	Warning: 	Retry after error 502 (Bad Gateway) at link https://ok-ex.io/otc/processing?coin=PX (from https://ok-ex.io/buy-and-sell/PX/)
01:23:57	Warning: 	Found for https://ok-ex.io/buy-and-sell/${coin.asset}/
01:23:57	Warning: 	File has moved from https://ok-ex.io/buy-and-sell/${coin.asset}/ to /
01:28:10	Warning: 	Retry after error 502 (Bad Gateway) at link https://ok-ex.io/otc/processing?coin=HOME (from https://ok-ex.io/buy-and-sell/HOME/)
01:28:20	Error: 	"Not Found" (404) at link https://ok-ex.io/campaign/catizenog.jpg (from https://ok-ex.io/airdrop)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-horizontal-gradient.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی رنگی افقی.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-horizontal-gradient.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی رنگی افقی.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-horizontal.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی رنگی افقی دارک.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-horizontal.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی رنگی افقی دارک.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-horizontal-dark.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی تک‌رنگ افقی تیره.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-horizontal-dark.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی تک‌رنگ افقی تیره.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-horizontal-light.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی تک‌رنگ افقی روشن.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-horizontal-light.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی تک‌رنگ افقی روشن.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-vertical-gradient.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی رنگی عمودی.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-vertical-gradient.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی رنگی عمودی.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-vertical.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی رنگی عمودی دارک.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-vertical.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی رنگی عمودی دارک.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-vertical-dark.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی تک‌رنگ عمودی تیره.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-vertical-dark.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی تک‌رنگ عمودی تیره.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-vertical-light.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی تک‌رنگ عمودی روشن.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-vertical-light.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/لوگوی تک‌رنگ عمودی روشن.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo-gradient.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/مارک اوکی اکسچنج رنگی.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/png/logo-gradient.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/مارک اوکی اکسچنج رنگی.png (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/asset/brand-book/logo/svg/logo.svg (from https://ok-ex.io/info/branding)
01:30:14	Error: 	"Not Found" (404) at link https://ok-ex.io/info/مارک اوکی اکسچنج دارک.svg (from https://ok-ex.io/info/branding)
